AWB,ConsigneeCompany,ConsigneeAddr1,ConsigneePostal,KiloWgt,SelectCd,PieceQty,CommitDate,DestLocCd,CourierRoute
776129666072,FNA MARKETING(M) SDN BHD,"NO.3.,JALAN KENCANA 20, TAMAN KENC",56100,5,"PND,DR",1,19/9/2003,KUL,
776131895155,ELLEDI (M) SDN BHD,11JALAN SUNGAI JELUH 32191 KAWASAN,40460,4.5,"PND,DR",4,19/9/2003,XKL,815
776141134258,RAMATEX TEXTILES INDUSTRIAL,SRI GADING INDUSTRIAL ESTATE,83000,0.5,DR,1,19/9/2012,BTU,
789547113947,TECUMSEH EURO MALAYSIA,"NO 18, JALAN SULTAN MOHAMED 4,",42000,20,DR,1,19/9/2010,XKL,KAPAR+
812445224715,MATRADE,MENARA MATRADE JALAN SULTAN HAJI A,50480,0.5,DR,1,19/9/2010,KUL,823
776153124412,TM OILFIELD SERVICES SDN BHD,"4TH FLOOR, SOUTH BLOCK",50450,150,DR,1,19/9/2010,KUL,815
776151517820,MENARA SAPURAKENCANA PETROLEUM,"LVL 6, NORTH WING, SAPURAMINES",43300,35,DR,1,19/9/2010,KUL,815
776139320338,FDX EXP KUL CUSTOMS,KL INTERNATIONAL AIRPORT,64000,0.2,DR,1,19/9/2010,MKZ,
776172510890,FSTC IMPORT AND EXPORT,"JALAN BALAKONG JAYA 3,",43300,150,DR,4,19/9/2013,KUL,815
493985324177,HENKEL THAILAND LTD,WATCHARIN LOYKLUNG,20000,0.8,MIS,1,19/9/2013,KBR,
789641799954,MOHD FARID ARIFIN,MOHD FARID ARIFIN NO 5 JALAN DESA,43000,0.2,"PND,DR",1,19/9/2013,RDN,
776177544191,EMPIRE INTERNATIONAL SDN BHD,LOT NO. 1723 BATU 9 1/4 JALAN KAPA,42200,0.6,"C1,DIA",1,19/9/2013,XKL,KAPAR+
706422610011,FREESCALE SEMICONDUCTOR M S/B,NO 2 JLN SS 8/2,47300,20.4,C8,2,19/9/2018,XKL,815
